313 1.221083316566896 -1.0259369761640846 -1.4524682100648025
2834 -1.324205667266594 -2.640148197177377 -2.235661577711452
2098 -0.7910589173868592 0.6505427324414153 -1.5839634421400217
771 1.1970463609323603 -0.2801105827094402 -2.518818294629422
466 -1.4613226813847744 -0.5237145455678616 -0.03463203786591941
1100 -0.8451805206622123 0.3765957569993261 -1.7038498116277971
1023 0.9764844706040452 1.4120942063340125 -2.405835643279916
1942 -0.698770677577752 -1.0030942158163776 0.3151398056845192
2823 -0.12450608949912341 -1.722036448274858 -1.3813781820661768
2733 0.8479068366078744 0.5279222250214354 -0.27322643219799536
905 -1.1685199190213078 0.07635540527120796 -2.4686253672642398
2287 0.7614055796859639 -0.26044668511177427 -0.9536732989596572
1925 -0.2542378013901127 -1.4315398501570937 -1.7820503279248778
2612 -0.07929528321666666 -0.6614617008186936 -2.684230513382644
325 1.1699746058923617 0.5798963838551968 -0.23747252612673345
2099 -0.2134274304391579 1.500815435909416 -1.403775652894979
728 0.05194075405059722 -0.8006296602857962 -1.9317298003927932
521 0.817945312769479 -0.461745831968781 -2.551094330767191
2292 -0.7362523124105446 -0.7831940686272256 -0.4789634062932687
2374 0.39501108159390164 -2.2356100079894823 -0.2749938384380369
2013 0.06863883678597882 -0.17448932740150297 -1.8811721035202145
1500 0.41113235468345616 1.1482417524762294 -0.31580032430236804
1694 0.7625234401725142 1.2772266164339727 0.6195033230176811
2838 1.905418810158944 0.5208404126465264 -0.6734550074051834
1814 -0.5154669402239953 -0.2911008348246047 -1.900024360670667
1716 -1.3824301945320276 -0.040065065400398704 -0.9443236168167224
296 0.1652371327330246 1.6557767572255613 -2.898929556175866
1292 0.14738143501367423 -1.0748539327010813 -0.04982497970303461
44 0.5688756732615298 -0.11251191302458059 -1.3947386640289277
2830 -0.40194282444678625 0.49781017227666785 -0.026521677727951862
1617 -0.7284372397417536 -1.0028098520643713 -0.8552983138496824
618 -1.005434201356415 0.757525694105494 -1.7183623429394352
461 1.6040839590598883 0.22872853748793567 -0.1290934505344604
2065 2.171165169543903 -0.03478242793756768 0.3680811337343697
837 -0.20275126007366337 0.11268283797716143 -1.9678275669626841
2475 -1.001549081572437 0.939945291752981 -1.2513925117144584
229 -1.1766846152049721 0.6231935552182635 -1.2269553473392558
947 -0.48199866234322175 -0.5988645151603148 -1.4199277059031965
1179 -0.17365822350840734 1.9449992087683379 -0.6016788565594144
1567 1.9367991333186718 0.4201445337840656 -1.743980270197618
2547 1.07945977231482 -0.7846557839169988 0.1120331898808778
1813 0.37775481720306536 -1.5310267135593039 -1.0980831425077358
731 0.5519238661656574 -0.7646545137344594 -0.8654722064302103
1677 -0.0772147652500924 1.2120221812784286 -0.7865440193455436
2780 0.015826205015026424 -0.4625058077928877 -0.4319256503085956
1690 0.336080079233769 -0.07888071237642892 0.030536421592091637
2303 -0.08212686112764371 0.5528675978832492 -1.1877548048073396
1989 -0.6645330635682797 0.007330171564640119 -0.7785655500570754
2026 0.5162655444489066 -0.20159343832972976 -0.89318449752996
581 -0.45166588849635614 0.44720700574360084 -1.136743230423567
609 -0.23741761675545206 0.8548788502476594 -1.624437589359507
1448 0.6878882274885398 -1.1536983900290594 -4.040527448905737
2163 0.6204333685671983 -1.5122273426066395 -0.4604905985870001
2577 0.11249250221671393 -0.793676599476209 -0.9243609808311744
2194 0.3321361358936944 -0.08902026897946454 -1.305280813704143
1844 -0.2166440337023557 -0.5902147527225472 -0.7104518487354
67 -1.3077962491259303 -0.35766853848252317 1.1103973682999155
2660 -0.08849960325108981 0.4783817035753719 0.5858828321677753
1816 -0.8983781488800977 0.6622408936658201 -2.7524964795606297
988 -0.11667499124968825 -0.3985431920205069 -1.1006076835121006
1790 0.7183593650875705 0.09807845181109204 -0.12910782264267506
2053 -0.6775827478343629 -1.4447732896607977 -0.8919321782023554
383 -1.0530384589911528 1.0151190671782937 -2.451240868770502
1062 0.7873472181037888 -2.7618029250882574 -0.752630795295458
855 0.28575872099113436 -0.21240662078523845 -2.35921712750304
1786 0.9856959605239813 0.27128489986451415 -2.185018843591919
285 -2.0475202077520342 0.5213192743101895 -1.1381111523175438
2209 -1.1982504811280128 1.4108750569315822 -1.7503861165715013
1096 -0.28598863735137564 0.13480212679146647 -0.07238984883905471
2185 -0.29326911388702886 2.1222650477410117 -1.3362331970852914
2006 -0.24467996120240892 -0.21636176459169099 -0.25782227164270705
1227 -1.8181699261437636 -0.8431271373014683 -2.0366118846424572
1108 -0.42960932076891395 -0.8542751778281418 -0.9569306811405491
165 -0.11031399818952499 0.20897843547697342 0.19411599428294393
156 -0.4635165864598947 0.5059631695928514 -1.706115130574633
2808 -0.42998113326678966 -0.6577427760267064 -0.9756305015915281
2699 -1.0254174276856047 0.3402047774855146 0.171511100954079
705 1.9738617006998944 -0.022077490838132843 -2.736158819923134
1481 -1.2841209498516237 -0.4149011683271671 -1.3722463127014395
760 0.9391187261080887 -1.212991982252774 -0.8634732370575162
1835 -0.0507880598653845 -1.7282369826142343 -0.7292072904303291
170 -1.1391257200879095 -1.9144478778945313 -2.233713500458274
1196 0.30910570739314486 -0.978078221428606 -0.44582955518670725
1997 -0.9916214327274474 -0.4289621296154893 -1.3263205105704494
2172 -1.0647831332090252 -0.44325157758063183 -0.34287153463658726
580 -0.7982153335103526 0.40195888827387044 -1.7827613923808303
456 0.5456482148231826 -0.9676723357009073 -1.2862256707728
1303 0.0112578965664639 0.2720385881740948 -0.831088895030259
1372 -1.5766097990947425 0.5076314295541173 -2.2464722104453587
315 -0.9920460510598329 -0.6936827273489267 -1.5531222547017811
1674 -0.13265835370601736 0.35078631062900945 -1.8958461625284728
146 -0.635691279823117 -2.6662181364283755 -1.5640940506530439
409 -1.0953077199818035 -0.4300065761010645 0.2537831184903454
2142 0.8847438037160636 -1.978894914228172 -1.3122958607974806
2315 1.32011772966348 -1.1333081481090002 -0.279749109682082
1307 1.1346581072013489 -0.9968151531975382 -1.7708625148430794
1725 -0.18904186577279533 -1.8588945786264377 0.3938868208905079
565 1.5575839256714994 0.7159287617514617 -0.40626812502846527
2649 1.0588473444585953 -0.1477899625442521 -2.4905797295407694
1750 0.3889229796310955 -1.375518859523745 -1.7170516352583682
1887 0.5319670047289471 1.050277004905528 -2.881118662600404
476 -1.5334447464604386 -0.7323853324282692 -1.3572120564948609
1528 -1.8224838643008496 0.9076673709407643 -0.8183843720468389
909 1.728434533112384 -1.4637248860516188 -0.9524496950105732
2382 1.2873181425885578 -2.1340025655415777 -2.422517365188996
516 -0.6267491144076408 -2.0648360582692455 -1.6731169305100282
1522 -0.5364155880021708 1.5250380654020357 -0.3747907351363946
897 0.8438894200697252 1.2623812592359773 -1.8792561341788856
1955 0.7612419217802696 -0.17116463853920316 -0.32689797716388835
2853 -0.00618121645697775 -2.3103425989659474 -0.521664188048249
94 0.00374719923181408 -0.3519657875871213 -0.6201940326038904
1542 1.4560912948829166 -0.23192135767916747 -1.2247805561493852
2758 0.9363447137995308 -0.1468569828638055 -2.6180014281859307
1195 -0.1428250512148821 0.6557183169652077 -1.254401714374033
2272 0.9392248291791652 -1.9167490307010622 -1.470441336733775
2819 1.4723958175697789 0.381886957081897 -0.19036094758443198
2078 0.21234367815178554 -1.0179672067680494 -2.51373940592669
2417 1.063782175250545 0.08063112642308763 -2.1152118073282584
755 0.10876598732298601 0.8874957990102006 -0.952731894605738
1549 0.3050146428684329 -0.49442451602666737 -0.8637235589613059
2293 -0.10264328173986131 -1.3009039737454915 -0.2292131130652815
1808 -1.6710138078025507 2.285870368380569 -2.5092084682517446
1015 0.5991617335108703 -0.8205154023908587 -1.9364902165959137
1495 0.9121611448176392 -1.1299408659538472 -0.9178098660091801
161 1.0590606412720973 -1.0630766884977398 0.8414696698067158
566 -0.2764272784728802 0.836675346623264 -1.0612372651210178
374 0.649946625353686 -0.5665349357646076 -1.5645593039084962
2789 -0.15392306295379077 0.7085405093148103 -2.101413354543201
740 -0.3694572111739187 0.6691341841840993 -0.5232117525837565
2350 -0.137146341056133 -0.8442136654988431 -2.783411720244692
2003 0.2439502948610024 0.5688558100900338 -1.9133684319258522
2792 0.8666075988264416 -0.006609303762577793 -0.9879135051239781
2107 0.8997782842002017 0.08781666546073304 -2.4211677504167275
1800 -0.75741265493535 -0.4884633542061047 -2.96290997495877
1248 1.4316181563488495 0.43336117416392445 -1.2880650616141622
81 -0.13015558146288364 0.9527255194684432 -1.3944949546693228
439 -0.1526272538130498 -0.6893034704016079 -3.650875327067389
2840 0.5094630263864159 -0.02880737198934145 -1.4226840566937196
159 -0.6073222994933364 0.01881624726293392 -0.03811879668712829
201 0.9487252679416232 -0.9003937347165406 -2.6982733164149484
1745 0.4042317911328872 0.9487260490560423 0.08336755051947026
2537 2.1894691432062166 0.28594554104760833 0.027888997690484887
1934 0.08529440728062779 0.7972678473951168 -0.9384553665043627
745 0.22837978822638377 -0.5758079873596589 -1.3883536591621994
268 0.11893564518145157 -0.921464216864428 -1.2529185259651217
2377 -0.36048190238371614 1.3076164762708813 -1.517799313468511
2540 -0.3745911938954108 -0.4626068726505517 -1.134452747924832
2814 1.8186533220446885 0.7679772728596932 -1.311634032763141
1944 0.4652432632031813 -0.6555691161624452 -1.8708329542478792
1183 0.08050158063739316 0.7602578302125796 -0.936993992877938
1937 -1.425637072626116 1.6135268164613854 -2.2389535307438835
2261 -0.1962166124566498 0.21607579264853646 0.34657123533579176
1905 -0.296682918288982 -2.0245653395379413 -1.0864181900122767
265 0.7446062003003286 -1.535691752888905 -3.7945538837570183
236 -0.9280277253891465 1.9796775353718548 -0.050005128882533716
171 0.3219355552475432 -0.8310629981657451 -0.03779813277982176
1088 0.9386471680952344 -2.3082006495605487 -1.2576574413077188
327 1.258874150644158 1.2533424173747332 -0.016475709916760898
1146 0.14848925289315298 0.34073959161154654 -1.6225822193358412
2269 1.8739666680095688 0.7744044934452669 -0.16322298534120652
1291 0.9896954173814285 0.29559137234754174 -0.6901193801277196
1479 -0.2959205599976115 -0.5240373506256482 -0.3595431490844704
2630 1.364832995582711 0.5672527902616109 -1.5308703007315352
1305 -0.8177177417121992 -0.16142904783022055 -1.746796421132874
76 0.028388061971699182 -0.4070288966869561 -1.5610785832048564
585 -0.2422745343186228 -1.081783877999659 -0.8576178047025548
2794 -0.09779040332089811 -0.12892274254212188 -0.5985240669237851
1278 -1.108230700215051 -1.1293490137991908 -0.6290255290972361
2005 -0.141540072484785 0.8058865677847955 -1.3001050369608758
2322 1.0074702089701204 -1.796092502540344 -2.43495128555301
460 1.6207859273478074 -0.477829319292446 0.2718897176315508
1929 -0.7901089984896265 -1.5125329005565942 0.9092415047682568
1700 -0.16489041916781993 0.43959949016207395 -2.4864030714310688
2411 0.5178770353866257 0.0784967705159696 -0.22775847314592557
2507 0.2600902017097491 -0.19898368044859902 -1.4066084108009957
935 -0.30434144336452806 -0.8351336465114623 -0.7689672381135167
180 -1.3526285000155898 -0.25802814390897183 -2.1172966784046983
2771 -0.03529826901821892 -0.32164443137152515 -0.5206420205039245
1333 -0.32172307053391086 0.7449060818910903 -1.3662678352255655
402 -1.2210971767251795 -0.7468229065751303 -0.3313632551162594
2711 0.6119327715034193 -0.6348377925729654 -0.37895446216884704
2369 -0.6246984793598827 0.5383463828969506 0.25705600972488557
2682 -1.3561231383758268 1.7122690821376332 -0.8699549391618985
614 -1.3717790536173304 -0.8766434888590188 -0.5210280946467535
2394 -2.132850710534258 -0.2085328987687461 0.6159869479179867
1180 1.9504063724135767 0.008619290932074615 -1.4335684713054018
1455 -0.3379235348017254 0.07846560853434349 -0.6886731576901534
2379 -0.27641404101239814 -0.06165907635322547 -1.1231034816497283
2135 0.4388997353948071 1.2665149188309572 -0.1672116236165517
48 -0.01334511823924709 -0.22215664823294234 -2.592722950259536
857 1.9243954911286227 -1.4342733298226495 0.16076003671627825
665 -0.019262472642711036 -1.892203508777159 -2.410332560274483
306 -0.21866612519724862 0.005166957162413705 -1.198367508442482
2192 -0.3737608286580168 0.054913697757581086 -2.212709749473467
2186 -0.7912194396368357 0.6045693916764864 -1.0759972208434068
993 -1.3651065602218195 0.7246217766107425 -0.40989705412686933
1411 0.08057777178170517 -0.9417567666605299 1.4646115021817325
426 0.6980987153440676 -2.675920695595173 -0.5357943090792698
421 0.06569427288427043 -0.9561916634679105 1.0154900652679892
2638 1.351070787725508 0.4141094662783393 -0.8400013719316531
333 -1.5465492934837028 -1.520833079286507 -2.0226371682963604
2525 1.73866847320144 -0.9159648252623062 0.4419982709452161
2644 -0.8008795522014781 0.3115050339056918 -2.4909598191343805
332 0.8396362066730793 2.3128315040195164 -3.0383090265003347
1873 1.2227284997335364 -0.5907523293600648 0.6445673263398211
2523 1.0891248523655677 1.013434801113856 -0.12345842559362787
1172 -0.8930351632981343 -1.720772261179663 1.2381021136932846
903 -1.0497747909510797 0.9477995645557251 -2.127545967842982
1210 -0.36253669403278815 1.112058819080247 -0.1730314098749222
2259 -1.4428724334855 -1.0764418165457814 -1.7684739816229713
1084 0.8347287998756615 -0.34482611194901064 -0.8261088726961004
298 1.260446001851673 0.27656446489669256 -1.9049890045659996
651 -0.8912373049593036 -0.4490812125351311 0.15074943613286815
1223 -1.3267608121084427 0.7903798119470327 -2.341916495463149
2072 0.4072439416551888 0.650786670548217 0.2698108274365685
2281 1.5967068404309912 -0.766448260461666 0.38291736973298335
768 -0.7573253032466682 -0.7058429305511826 -1.6841671666800317
1782 1.3578581705332393 1.5999002690404607 -1.076215211469208
316 0.9540104782977847 0.2771659036110405 -1.1416534351229557
463 -0.07003393170093128 1.5957541683190615 0.617357498929639
2864 0.23808562715205964 -0.24821493301974284 -0.7634382440327602
2283 -0.1704978688858547 -0.5689347554565115 -0.7199412029593137
924 -0.7839009158728764 2.6335383136565493 -1.4537089364064815
1802 -0.5947054563287995 0.3050325583064492 -2.1788563591680847
1339 -0.6422692160529734 0.26204943519034446 -0.07013280754830836
1503 -0.2649264296216239 -0.5750071011282112 -1.0629094017782206
2296 0.3268462395335341 -0.3297158898988395 -1.4563571212016455
579 0.4709998773334899 -1.6648564170103841 -1.1279563535774024
1257 -0.36254757400307736 -1.9186295800268256 -1.6317237678807126
2608 -0.9796496470799103 -0.5700369948039132 -1.5198861908327799
1777 -0.45990917287246347 1.506696570475 -2.9605269149272395
471 0.8687022218794711 0.5935560986385638 -0.33080498596413754
420 0.6337530885238082 -0.37413853090057747 0.5674143919748503
1546 -0.08100853763164892 -2.0276694176910555 -0.4594430846317283
324 -0.35773969299169456 0.4639730977030035 -1.9185969047919358
1197 1.4847144316082614 0.16304714257138125 -2.9476112232920566
286 -0.09347880643196449 -1.7213823747106256 -1.5397034864873145
1506 0.3453361633499203 1.427023550546419 -0.6266230007634506
1853 -0.5167182529924985 0.3287676874329272 -0.6940535769441079
858 -0.020424383827802362 -0.8500746739648053 -2.0355617648147817
1635 -0.5327618275193512 0.7441565567349454 -1.09404227621712
199 -1.93435302275208 -1.3270049395850607 -0.6319152536244762
394 -0.061228351044938546 0.0904274357641059 -0.7965253242539756
2210 0.3523245635114161 0.3006109885864329 -1.786132598393919
1812 -0.7953872298984399 -0.026416789242702705 -1.1710452351659661
275 1.2438688360153385 -0.7581376851660151 -0.9448240061708528
2408 1.1618358416646675 -0.32683360363053354 -2.05955055176201
429 -1.3264480093937547 -0.5855181910196379 -1.3087814616229225
1649 1.359224761850955 -1.1254320960864195 -3.2905428430618167
119 -0.17762959282523832 1.4171229584436174 -1.028432156477949
983 0.6789708246731874 -0.28305065749145975 -2.8344339823899203
2639 -0.2648315650926564 -1.785396249940674 -1.7767974320932858
853 -0.733009472179783 0.048514923911074516 -0.8754920080351132
1121 -0.002851571718204642 -0.7099002993105382 -1.4034991621821329
419 0.6920007674630988 -0.6406948228060617 -2.3548480006790284
14 1.5777871540829849 0.3813830448445826 -2.0259609978085424
2533 0.44147710428902553 -0.1693067318422727 -2.1194056077378414
1027 0.8159646946249846 -0.6146981326518658 -1.907566790593554
1956 -0.3204525834324864 1.1689762563650277 -1.3852953581356837
2615 1.9388958860062437 -0.3127339740705803 -0.704347531108566
840 0.6847731651346781 1.0445471932496309 0.363623231024572
417 -0.8967292592048691 -0.4007892397830093 -0.04730067802732902
2516 0.3194988633450803 -0.010153964774403263 0.3313445446164032
1897 0.7511589389621703 0.8398819964058895 0.3205646309686025
2160 -0.6393266863914026 -0.17258953704541197 -2.4500961094904063
2845 0.6136499295698813 0.08786674132801016 -1.2113607425038306
741 1.9656206516349053 -1.2243476389320604 0.24371364873750792
1233 1.06494544937512 0.008252650109373906 -0.028564633718185763
690 -0.9814104898235068 0.4203922689899634 -0.4128324205897111
41 -0.7340315368877589 0.3368264397673258 -1.6585647736112463
1404 -0.8362432306131603 -1.26932354199301 -3.6272895836690426
254 -0.5700427906456201 -2.335589116398804 -1.1740890029519404
2709 -0.5122735686934308 0.3131611981963228 -0.8419269709764537
994 1.8038403538287326 -0.07390478040196335 -0.9020779597419356
1363 1.4326914126877857 0.6175408899582914 -3.0228205071473204
1382 -0.5768995338367383 -0.11289091438610023 -1.3109343912852403
2055 -1.134325008763052 -0.09467183342777132 -0.45401346703498036
2388 1.2877833504511491 -0.9539275615564482 -1.698882213109687
1915 -0.938573526977938 0.2557697205586267 -1.1932458033079776
2867 -1.078988785904137 -1.8271333197531938 -1.4220632951837704
2170 -1.5002422248734586 2.4889579014263683 -2.5447484484361684
393 -0.655738449750379 0.6757302915167825 -0.5934145795747816
503 -2.018370101469593 -1.3195352697605918 -1.9766385646829745
1587 0.20143783729926942 0.08695389038541086 -2.100963565992131
2206 -0.06403888413571063 -0.461133249982501 -0.3141450397781894
1184 0.38281262228997226 0.971736146417684 -0.2562346988025024
444 1.0233509222441748 -1.2987538438117543 0.17107479589780342
1438 0.6538108529058889 0.302365740639436 -0.6576866662070145
915 -0.4005246374005051 -0.3299797701526317 -1.3939923812975776
1364 0.3157226178450142 0.6556010853652287 1.2780119422212235
1854 -0.49300998211871916 0.726301590583314 -1.3582726226597526
359 -0.46302720260055835 -0.23913552990126163 -0.3552736387596946
2462 0.14269037794065523 -0.46297013096775597 -1.585856858059515
478 0.04910140632158721 0.8830838219424325 -0.6361563894259155
950 1.36333271265917 0.8843375809318658 -0.6424358149363892
733 0.39931326544221774 1.114797971143508 -0.3046114853904422
1513 -0.8067384819732478 -0.9075926068599875 -1.5582228159545382
1540 0.04701584839957261 0.213936305691789 -1.1079395199631714
906 -0.12291392747678186 0.10079617687094544 -2.140023707111156
1493 -1.4081473586773048 -0.6829869753802736 -0.9565266591663462
1681 -1.8459293607339387 0.281017720777277 -1.3672328709626589
1634 -0.8934647628804181 -0.3636250055933995 -0.47799099341752327
1719 0.5822583009568261 -1.2281095282879007 0.15577720320721072
191 -0.9921018269989373 -0.02850291793011326 -0.6656464754042747
1828 -1.1180651848435819 1.7738395586810156 -1.4017822798049278
491 -0.41352582977716507 -1.330641720102132 -1.8448154132659218
2280 1.285051981441611 0.41582699801142387 -1.5100826534255276
1044 0.3933244864573038 -0.5230917758525242 -1.8862940908314871
1583 2.3141165068202896 -0.1580882295762425 -0.5104721958787632
922 -0.33107228757849133 1.5022745858638558 -0.7483583678388431
50 0.11418338928508928 -0.3475853825058118 0.08534109751392596
2105 1.9803008615454298 -1.048744355325368 -1.1930724350146376
779 0.7238273473587008 -0.8901805691834362 -1.6309057184443598
1318 0.9396480359164597 1.6383621185424584 0.43210603606674697
1882 1.1878041494973048 0.04394135371043817 0.07052299796927478
1470 -1.102064574992645 -0.40186364364515925 -2.079495267980857
944 -0.646182549028011 -0.22335115441491665 -0.7715388035522405
1359 -0.14645409713687677 0.4355207355522658 -1.0005282807001883
1592 -0.1729569094737092 -1.372221016540026 -0.9920615635091071
1741 -0.07374734079552046 -1.9224778856742115 -0.43143230601236093
689 0.7116008833665917 0.6521367706418868 -1.4307218790535563
925 -1.5488140099285086 -1.0170407329588922 -2.4719148751774176
54 -0.4212556056245051 1.6308941032932505 -0.4724268670799994
1801 0.6013795604348107 -0.5692940241032932 -1.4736178780060372
2263 0.10965314264524105 -0.49863542423388396 0.041404600471173204
1886 1.04098559179454 -0.6499762138921401 -1.337754123770517
759 0.34324337584574505 0.04885301140620383 -0.15204141305085628
1416 1.4015333940490655 0.18987908571265377 -2.6302058451246015
917 0.6951051695816588 1.4563721084991395 -2.5978948255571055
2136 -2.1845150774488102 -0.39400280533995635 -2.4168364373075577
2722 -0.14857324757728343 -0.8903797060099132 -1.2287881122269377
628 -0.4734608418606674 -1.3604147352417804 -0.8826972808927928
522 -0.7562576785443421 -0.23670441765061614 0.5572934590685922
517 -0.8045632346467064 0.6025602219074181 -2.2239152471419694
1783 1.334802539788329 -0.6415376441460436 -2.389507537885793
1247 -0.2313887287512039 -0.17819739835063797 -1.6920841951151877
2266 -1.0114397233775503 1.6410977865470766 -0.5635677829322627
1626 -1.1896012291925 -0.4568840638005874 -1.9650673370497418
1509 -0.5001514448441111 -0.7053463798445215 -1.6452976474463785
13 0.9431162204652097 -1.3216169395109452 -2.7062283438693857
1081 -1.0912463256638643 -0.3368018186345851 -2.0677584435495615
186 -0.5715851972018169 -0.8263754522915737 0.7623607169451678
1068 -0.6490642634567025 1.1093952142901655 -1.1412612945803673
2381 -0.8284715007123912 -0.30894187379611066 -1.6373707104621398
1709 0.18581237863323788 -0.906526500979017 -1.2300532332676402
1704 1.5656301887051083 -0.6176220690040027 -0.7058395545327005
400 0.4271556291675576 0.6414150548999911 1.0036743653070206
1755 -1.2585678324688456 -0.16127585310542258 -0.41597214759155643
495 -0.12473535401996912 0.06781539848596492 -0.7092224228865673
1463 -0.05560137140954657 -0.26809676745048266 -0.6909084461002837
80 0.05083025903570129 -0.7452363082348492 -0.970276413319129
367 1.024444546742754 0.12384648921657686 -3.395521250907556
899 -0.08228607180359881 0.882653734888605 -0.653668431794026
2514 -0.5819542293017445 0.0719525337840564 -1.5201397218540376
2430 1.9725941842053152 -0.6117773001744815 1.4695351526840026
2421 -0.08334416064717058 -0.8708039377206267 0.8213410240645447
525 -0.5692226299897001 0.5755430629763236 -1.835646717081098
1559 -0.7606196313078343 -1.8322815701267519 -0.28991202174014397
1637 -0.7935810863770663 -1.2317093942796558 -1.4928213560265073
930 -0.5413719016741567 0.7523931737394377 -0.05565969018710064
2089 -1.0135201419525413 -1.4514246564638629 -0.3824282671853405
860 -0.4904161342243403 0.7271293766556032 -1.209223920429134
1469 3.7118442527309 -0.06608977252160152 -1.052950690972117
366 -1.420753480322582 0.49073140985365993 -0.8312842105204279
751 0.8571567681059044 0.842485912875124 -1.0089467730946724
2174 0.09456767433002299 -0.20115355504274857 -0.28858090882058596
132 0.894769126167391 -0.3255342069852861 -0.9562940037529486
2558 0.7450989877287549 -1.0624257875629308 -1.13151682669762
1153 0.3362521533475089 -0.770958482463855 -0.6702388990792866
2339 0.8135313014578032 0.00415877253766405 -2.3524313011156854
774 1.053946281435087 0.3244307315068818 -0.7484897290749624
1842 -0.10456275441940553 -0.1136169131256382 -0.3953268047960251
1722 -0.06971227354323171 -1.0225245535704157 -0.14296593305072372
2433 0.07140768735394787 0.6409002618458113 -1.2321261599548947
2442 1.160208131318903 1.2127289158373653 -1.0435839661788133
59 0.1810975390590839 -0.8203874817298829 -1.0385458899115079
1224 -1.447035914700594 0.8487184762449062 -1.532491960830699
1039 0.4669082631597945 -1.1645154412631524 -1.6430460743985487
592 -0.6063772682266844 -1.6093874987498848 -0.487809384526923
1190 -0.07236471995960653 -0.8909135056230684 -1.2742790870066678
330 1.6706790156965383 -1.1770659284630027 -1.1713588732245
2070 -0.5872920346138685 0.15032321167006243 -1.49840208990168
552 1.6488976474954733 -0.5427114133082028 -0.10599546673388421
989 1.2352128349535543 0.4198549322111585 -1.89237738837024
912 -0.155301695204132 -1.913334276535037 -1.9342246730139443
247 -1.7114153177444238 0.6037239590521768 -1.4543960839261223
288 -0.24293752409008554 -1.32424019809663 1.2624331429602293
738 0.9439848597166124 0.063668688932386 -2.5372127375185807
1789 -0.06555781955657847 -1.3604385087163509 -1.3192413618446077
2011 0.9619813327452263 -0.6655105582313715 -0.9651172260499922
1344 1.1577967974206334 0.6015139216581491 -0.7328650602620264
2738 -0.47790889597872843 -1.401587403208522 -0.7968244652074284
2307 -0.5020048508286511 0.3966279550117342 0.7173143705010555
154 1.5160628356696253 -0.033310544214634766 -1.1426584089516034
2482 0.20933886760621917 -0.9727219662525557 -0.06509829480069663
1098 -2.6213135115201296 0.611517951928527 -1.2171184557548425
688 1.5683158750417718 0.2926988170677227 -2.1656849570106287
302 -1.3152072003694073 -1.2158362226665078 -0.9392988754925342
2020 0.8578825342148825 0.2703290086661542 -2.3394606984770716
730 0.5648604251546774 1.0351625470870436 -0.9095592196476545
66 -0.8924801579416786 -0.432785428146833 -0.9654342609220914
2363 0.16135721751498794 0.7900192647288156 -0.6011987031871278
2424 2.173651868221178 -0.4435044626366537 -0.9898129713219439
2122 -0.04067880071299907 -0.16236517839163256 -1.5898429438550796
646 0.6030318536612221 0.3423015951116222 -1.804265293554095
1501 -1.151773557428811 -0.016858798765695033 -2.470055254701468
1524 -0.3449896587007131 0.5400583071241862 -0.46538969435495253
221 -0.752716197638063 -0.8557252971081161 -1.5137552040617805
1505 -0.39740939170842193 -0.612036979044648 -2.0674219856644758
2396 0.2886713996324106 -1.0830688502588732 -0.690453810652159
2825 1.1012588942631152 0.13978419082842944 -1.3421817092739419
2687 1.0922481558770996 2.6670207807049033 -0.7323867117910806
1639 -0.2526802809633628 0.37707264557800946 -0.6695358197843273
1338 -1.7507019055426776 1.1832574049546565 -1.79660290053954
1059 -0.1678936257491883 -0.5230307714627144 -0.6891490399596748
1938 -1.6703627670131311 -1.2735615653866788 -2.3447523233542804
261 0.8205164575408184 0.4402734165046056 -0.15882558662270843
2168 -0.2585782778082261 0.5923398819963825 -1.8630555269849476
1952 -0.6686117447953109 -1.0714249605647976 -0.29105690908276766
803 -0.8839941496698264 -1.0165851558027201 0.5115507013074534
2223 -0.6512957739316597 -0.3360372810883442 0.4803608673104209
1296 -0.34643406308461117 -2.4450302850472 -0.12054046136957901
1024 -0.6184238168541687 0.5416185282132829 -1.6422246242474483
811 2.0096098776208393 -0.704647611975754 -2.3874211795449045
678 0.542738722516516 1.358124625147746 -2.0985983932964762
174 1.2616639972161918 -1.6915873316768113 -1.5667214495227815
632 2.0123449753167497 -0.889086644883057 -0.7168100946259423
2041 -1.2817615207904411 -0.8362383360179638 -0.1824722705754934
253 -0.9377155114704349 -0.8036368393080289 -1.64635476210911
1917 0.42481038825071277 -1.1219408235669006 -0.5815523157220059
2301 0.7329734673729947 0.6107604454611222 -0.5083486792415448
1494 0.323186776130696 -0.7305601792893391 1.6852462561374757
2251 -0.7538560525722164 -0.48055787130474 0.3430587674519272
34 -0.1959356069413 1.8356886913364179 2.108574760325868
1923 -0.3513122360826885 0.8312140976010487 -1.284201801494569
151 -1.0490253673433425 0.20290316386802537 -2.1369167701573994
1836 -1.920841319027252 -0.14479511882652 -1.3346920887260787
2248 -0.01744419463951167 0.6043178789050436 -1.5813690341760576
1071 0.9901090341725189 -0.5463269570181827 -2.875302042318338
827 -0.979493934062988 -0.20009390040372585 -0.16165271594184139
1043 0.36132865124292196 0.05734135326637811 -1.4689343757653286
1155 -0.04496859529811672 -0.2636578092599541 0.27009068420686994
2228 -1.0064106105174002 -1.7104027173294405 -2.0369585774732206
2455 -1.27946574763419 -1.1597583070059954 -1.7810484828314235
1961 2.0376555229444437 0.6926377513097352 -1.2418586744735327
1829 2.641978517474302 0.28455412396467966 -3.158689864280751
2137 -0.302957672589038 -2.6924453530535053 0.3227467808860206
2434 -0.492726828507451 0.22268928828121473 -2.3807858770855352
805 1.893114919247292 -0.821993230613026 -2.6292020876069
